Statistical profiling result from isolate-0x102801600-v8.log, (4176 ticks, 345 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3   17.6%        LazyCompile: *callLexerFunction /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      3  100.0%          LazyCompile: ~getTokens /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1510:23
      3  100.0%            LazyCompile: ~lex /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      5    3.8%    LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
      5  100.0%      LazyCompile: *pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      5  100.0%        LazyCompile: ~pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3446:33
      5  100.0%          LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      2   40.0%            LazyCompile: *pp$3.parseExpression /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3303:33
      1   20.0%            LazyCompile: ~pp$3.parseExprListItem /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:4305:35
      1   20.0%            LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      1   20.0%            LazyCompile: *pp$3.parseCallExpressionArguments /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3555:46
      4    3.0%    LazyCompile: *toConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      2   50.0%      LazyCompile: ~expressionToConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:6:30
      1   50.0%        LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1  100.0%          LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:8:20
      1  100.0%            LazyCompile: ~addAttribute /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24
      1   50.0%        LazyCompile: *addAttribute /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:75:25
      1  100.0%            Builtin: ArrayForEach
      2   50.0%      LazyCompile: *isConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1   50.0%        LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:36:20
      1  100.0%          LazyCompile: ~bufferExpression /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:207:30
      1  100.0%            LazyCompile: ~attrs /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:797:18
      1   50.0%        LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:8:20
      1  100.0%          LazyCompile: ~addAttribute /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:75:25
      4    3.0%    LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      1   25.0%      LazyCompile: ~pp$3.parseExpression /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3303:33
      1  100.0%        LazyCompile: *parseExpression /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:7308:25
      1  100.0%          LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1  100.0%            LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:36:20
      1   25.0%      LazyCompile: ~pp$3.parseExprListItem /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:4305:35
      1  100.0%        LazyCompile: ~pp$3.parseExprList /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:4288:31
      1  100.0%          LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
      1  100.0%            LazyCompile: *pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      1   25.0%      LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      1  100.0%        LazyCompile: ~pp$3.parseExprListItem /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:4305:35
      1  100.0%          LazyCompile: ~pp$3.parseCallExpressionArguments /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3555:46
      1  100.0%            LazyCompile: *pp$3.parseSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3507:33
      1   25.0%      LazyCompile: *pp$3.parseExpression /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3303:33
      1  100.0%        LazyCompile: ~pp$3.getExpression /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3279:31
      1  100.0%          LazyCompile: *addAttribute /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24
      1  100.0%            LazyCompile: *<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:75:25
      4    3.0%    LazyCompile: *finishToken /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:888:57
      4  100.0%      LazyCompile: *getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1041:67
      2   50.0%        LazyCompile: *pp$3.parseIdentifier /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:4321:33
      1   50.0%          LazyCompile: *pp$3.parseSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3507:33
      1  100.0%            LazyCompile: *pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      1   50.0%          LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
      1  100.0%            LazyCompile: *pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      2   50.0%        LazyCompile: *next /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:682:43
      2  100.0%          LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
      2  100.0%            LazyCompile: *pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      3    2.3%    LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      2   66.7%      LazyCompile: *pp$1.parseStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1   50.0%        LazyCompile: ~pp$1.parseBlock /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1033:27
      1  100.0%          LazyCompile: *pp$1.parseStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1  100.0%            LazyCompile: ~pp$1.parseIfStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:875:33
      1   50.0%        LazyCompile: *pp$1.parseTopLevel /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:666:30
      1  100.0%          LazyCompile: ~parse /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:526:41
      1  100.0%            LazyCompile: ~parse /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3377:15
      1   33.3%      LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%        LazyCompile: *pp$1.parseStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1  100.0%          LazyCompile: ~pp$1.parseTopLevel /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:666:30
      1  100.0%            LazyCompile: ~parse /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:526:41
      3    2.3%    LazyCompile: *c /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      1   33.3%      LazyCompile: ~base.BinaryExpression.base.LogicalExpression /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:295:61
      1  100.0%        LazyCompile: *c /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      1  100.0%          LazyCompile: ~skipThrough /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:162:23
      1  100.0%            LazyCompile: *c /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      1   33.3%      LazyCompile: *skipThrough /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:162:23
      1  100.0%        LazyCompile: *c /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      1  100.0%          LazyCompile: ~base.NewExpression.base.CallExpression /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:308:55
      1  100.0%            LazyCompile: *c /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      1   33.3%      LazyCompile: *base.Pattern /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:253:27
      1  100.0%        LazyCompile: *c /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      1  100.0%          LazyCompile: *base.AssignmentExpression.base.AssignmentPattern /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:299:65
      1  100.0%            LazyCompile: *c /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      2    1.5%    LazyCompile: ~tryReadSync fs.js:536:21
      2  100.0%      LazyCompile: ~fs.readFileSync fs.js:548:27
      2  100.0%        LazyCompile: ~read /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:68:26
      2  100.0%          LazyCompile: ~read /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:137:20
      2  100.0%            LazyCompile: *<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      2    1.5%    LazyCompile: ~isExpression /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      2  100.0%      LazyCompile: *callLexerFunction /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      2  100.0%        LazyCompile: ~assertExpression /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:73:30
      2  100.0%          LazyCompile: *attributeValue /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      2  100.0%            LazyCompile: *attribute /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      2    1.5%    LazyCompile: ~callLexerFunction /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      2  100.0%      LazyCompile: ~advance /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      2  100.0%        LazyCompile: ~callLexerFunction /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      2  100.0%          LazyCompile: ~getTokens /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1510:23
      2  100.0%            LazyCompile: ~lex /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      2    1.5%    LazyCompile: ~addText /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:462:21
      2  100.0%      LazyCompile: ~text /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:574:17
      2  100.0%        LazyCompile: *callLexerFunction /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      2  100.0%          LazyCompile: *advance /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1   50.0%            LazyCompile: *lex /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1   50.0%            LazyCompile: *callLexerFunction /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      2    1.5%    LazyCompile: ~_unrefTimer net.js:268:52
      1   50.0%      LazyCompile: ~clearBuffer _stream_writable.js:479:21
      1  100.0%        LazyCompile: ~Writable.uncork _stream_writable.js:302:37
      1  100.0%          LazyCompile: ~end _http_outgoing.js:723:45
      1  100.0%            LazyCompile: ~writeend /Users/jon/projects/rock-paper-scissors/node_modules/express-session/index.js:259:24
      1   50.0%      LazyCompile: ~ProfileHandler.done /Users/jon/projects/rock-paper-scissors/node_modules/winston/lib/winston/logger.js:722:42
      1  100.0%        LazyCompile: ~router.param /Users/jon/projects/rock-paper-scissors/servers/web/router.js:27:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%            Builtin: PromiseHandle
      2    1.5%    LazyCompile: *walkAST /Users/jon/projects/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      2  100.0%      LazyCompile: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-walk/index.js:103:34
      2  100.0%        Builtin: ArrayReduce
      2  100.0%          LazyCompile: *walkAST /Users/jon/projects/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      2  100.0%            LazyCompile: *walkAST /Users/jon/projects/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      2    1.5%    LazyCompile: *visit /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1   50.0%      LazyCompile: ~visitTag /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      1  100.0%        LazyCompile: *visit /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%          LazyCompile: ~visitBlock /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1  100.0%            LazyCompile: *visit /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1   50.0%      LazyCompile: ~visitBlock /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23
      1  100.0%        LazyCompile: *visit /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1  100.0%          LazyCompile: ~compile /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:106:20
      1  100.0%            LazyCompile: ~generateCode /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:31:22
      2    1.5%    LazyCompile: *pp$7.getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2942:33
      1   50.0%      LazyCompile: *pp$7.next /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2676:21
      1  100.0%        LazyCompile: ~pp$3.parseIdent /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2429:27
      1  100.0%          LazyCompile: ~pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%            LazyCompile: ~pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1870:36
      1   50.0%      LazyCompile: *pp$3.parseIdent /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2429:27
      1  100.0%        LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1931:30
